
  0%|          | 0/50000 [00:00<?, ?it/s]
  0%|          | 33/50000 [00:00<04:36, 180.98it/s]
  0%|          | 55/50000 [00:00<06:33, 126.82it/s]
  0%|          | 107/50000 [00:00<03:28, 239.27it/s]
  0%|          | 168/50000 [00:00<02:23, 346.69it/s]
  0%|          | 221/50000 [00:00<02:10, 380.23it/s]
  1%|          | 284/50000 [00:00<01:50, 451.06it/s]
  1%|          | 335/50000 [00:00<01:54, 432.17it/s]
  1%|          | 397/50000 [00:01<02:38, 312.07it/s]
  1%|          | 470/50000 [00:01<02:15, 364.35it/s]
  1%|          | 527/50000 [00:01<02:01, 406.29it/s]
  1%|          | 574/50000 [00:01<02:06, 390.98it/s]
  1%|▏         | 670/50000 [00:01<01:34, 523.59it/s]
  1%|▏         | 730/50000 [00:01<01:47, 456.79it/s]
  2%|▏         | 782/50000 [00:02<01:47, 458.75it/s]
  2%|▏         | 833/50000 [00:02<01:51, 440.20it/s]
  2%|▏         | 880/50000 [00:02<02:14, 366.19it/s]
  2%|▏         | 933/50000 [00:02<02:21, 345.94it/s]
  2%|▏         | 1016/50000 [00:02<01:59, 408.24it/s]
  2%|▏         | 1073/50000 [00:02<01:50, 442.74it/s]
  2%|▏         | 1152/50000 [00:02<01:36, 506.48it/s]
  2%|▏         | 1206/50000 [00:03<01:53, 430.98it/s]
  3%|▎         | 1253/50000 [00:03<02:03, 395.39it/s]
  3%|▎         | 1295/50000 [00:03<02:14, 362.05it/s]
  3%|▎         | 1333/50000 [00:03<02:36, 311.37it/s]
  3%|▎         | 1372/50000 [00:03<02:28, 328.10it/s]
  3%|▎         | 1430/50000 [00:03<02:08, 377.24it/s]
  3%|▎         | 1506/50000 [00:03<01:44, 465.46it/s]
  3%|▎         | 1584/50000 [00:03<01:28, 545.63it/s]
  3%|▎         | 1642/50000 [00:04<01:28, 544.33it/s]
  3%|▎         | 1699/50000 [00:04<02:21, 340.25it/s]
  3%|▎         | 1746/50000 [00:04<02:16, 354.78it/s]
  4%|▎         | 1790/50000 [00:04<02:32, 315.62it/s]
  4%|▎         | 1828/50000 [00:04<02:42, 296.81it/s]
  4%|▍         | 1903/50000 [00:04<02:02, 391.09it/s]
  4%|▍         | 1964/50000 [00:05<01:48, 441.24it/s]
  4%|▍         | 2035/50000 [00:05<01:38, 488.32it/s]
  4%|▍         | 2103/50000 [00:05<01:29, 536.55it/s]
  4%|▍         | 2194/50000 [00:05<01:16, 625.89it/s]
  5%|▍         | 2264/50000 [00:05<01:13, 645.53it/s]
  5%|▍         | 2348/50000 [00:05<01:10, 679.20it/s]
  5%|▍         | 2418/50000 [00:05<02:06, 377.09it/s]
  5%|▍         | 2473/50000 [00:06<02:20, 337.91it/s]
  5%|▌         | 2519/50000 [00:06<02:18, 341.77it/s]
