
  0%|          | 0/50000 [00:00<?, ?it/s]
  0%|          | 33/50000 [00:00<03:17, 252.89it/s]
  0%|          | 95/50000 [00:00<01:52, 444.42it/s]
  0%|          | 142/50000 [00:00<02:00, 413.00it/s]
  0%|          | 219/50000 [00:00<01:32, 539.25it/s]
  1%|          | 276/50000 [00:00<01:35, 521.27it/s]
  1%|          | 390/50000 [00:00<01:09, 713.89it/s]
  1%|          | 470/50000 [00:00<01:06, 740.16it/s]
  1%|          | 555/50000 [00:00<01:04, 772.46it/s]
  1%|▏         | 663/50000 [00:00<00:57, 864.92it/s]
  2%|▏         | 751/50000 [00:01<01:32, 534.98it/s]
  2%|▏         | 821/50000 [00:01<01:28, 557.15it/s]
  2%|▏         | 889/50000 [00:01<01:40, 489.37it/s]
  2%|▏         | 995/50000 [00:01<01:20, 610.35it/s]
  2%|▏         | 1074/50000 [00:01<01:15, 651.85it/s]
  2%|▏         | 1152/50000 [00:01<01:12, 677.83it/s]
  2%|▏         | 1227/50000 [00:01<01:13, 664.43it/s]
  3%|▎         | 1299/50000 [00:02<01:18, 624.13it/s]
  3%|▎         | 1366/50000 [00:02<01:20, 600.66it/s]
  3%|▎         | 1430/50000 [00:02<01:22, 588.53it/s]
  3%|▎         | 1545/50000 [00:02<01:05, 734.42it/s]
  3%|▎         | 1649/50000 [00:02<00:59, 816.75it/s]
  3%|▎         | 1734/50000 [00:02<01:07, 718.79it/s]
  4%|▎         | 1810/50000 [00:03<01:46, 453.81it/s]
  4%|▍         | 1879/50000 [00:03<01:45, 456.12it/s]
  4%|▍         | 1973/50000 [00:03<01:27, 550.15it/s]
  4%|▍         | 2041/50000 [00:03<01:25, 559.74it/s]
  4%|▍         | 2148/50000 [00:03<01:10, 677.23it/s]
  4%|▍         | 2226/50000 [00:03<01:11, 669.19it/s]
  5%|▍         | 2323/50000 [00:03<01:03, 744.98it/s]
  5%|▍         | 2404/50000 [00:03<01:11, 666.14it/s]
  5%|▍         | 2477/50000 [00:04<01:10, 672.88it/s]
  5%|▌         | 2549/50000 [00:04<01:16, 619.88it/s]
  5%|▌         | 2615/50000 [00:04<01:20, 591.63it/s]
  5%|▌         | 2690/50000 [00:04<01:31, 515.04it/s]
  6%|▌         | 2761/50000 [00:04<01:38, 478.54it/s]
  6%|▌         | 2812/50000 [00:04<01:38, 480.89it/s]
  6%|▌         | 2883/50000 [00:04<01:28, 533.93it/s]
  6%|▌         | 2943/50000 [00:04<01:25, 550.35it/s]
  6%|▌         | 3008/50000 [00:05<01:21, 576.24it/s]
  6%|▌         | 3068/50000 [00:05<01:51, 420.90it/s]
  6%|▋         | 3136/50000 [00:05<01:38, 477.79it/s]
  6%|▋         | 3202/50000 [00:05<01:29, 521.16it/s]
