
  0%|          | 0/50000 [00:00<?, ?it/s]
  0%|          | 33/50000 [00:00<03:16, 254.66it/s]
  0%|          | 59/50000 [00:00<05:00, 166.32it/s]
  0%|          | 119/50000 [00:00<02:52, 288.89it/s]
  0%|          | 186/50000 [00:00<02:11, 377.56it/s]
  1%|          | 251/50000 [00:00<01:49, 455.61it/s]
  1%|          | 322/50000 [00:00<01:33, 529.32it/s]
  1%|          | 397/50000 [00:00<01:26, 574.64it/s]
  1%|          | 472/50000 [00:00<01:19, 623.94it/s]
  1%|          | 537/50000 [00:01<01:19, 619.98it/s]
  1%|▏         | 629/50000 [00:01<01:09, 706.49it/s]
  1%|▏         | 702/50000 [00:01<01:14, 661.38it/s]
  2%|▏         | 783/50000 [00:01<01:10, 702.58it/s]
  2%|▏         | 855/50000 [00:01<01:27, 563.90it/s]
  2%|▏         | 917/50000 [00:01<02:02, 399.60it/s]
  2%|▏         | 983/50000 [00:01<01:48, 450.24it/s]
  2%|▏         | 1060/50000 [00:02<01:34, 519.38it/s]
  2%|▏         | 1150/50000 [00:02<01:20, 608.53it/s]
  2%|▏         | 1220/50000 [00:02<01:40, 484.89it/s]
  3%|▎         | 1279/50000 [00:02<01:41, 477.73it/s]
  3%|▎         | 1334/50000 [00:02<01:41, 480.64it/s]
  3%|▎         | 1387/50000 [00:02<01:43, 468.15it/s]
  3%|▎         | 1496/50000 [00:02<01:18, 619.14it/s]
  3%|▎         | 1589/50000 [00:02<01:09, 698.78it/s]
  3%|▎         | 1664/50000 [00:03<01:09, 690.91it/s]
  3%|▎         | 1746/50000 [00:03<01:19, 608.73it/s]
  4%|▎         | 1812/50000 [00:03<01:51, 431.07it/s]
  4%|▍         | 1879/50000 [00:03<01:45, 456.73it/s]
  4%|▍         | 1937/50000 [00:03<01:39, 482.22it/s]
  4%|▍         | 2035/50000 [00:03<01:23, 576.20it/s]
  4%|▍         | 2145/50000 [00:04<01:16, 627.62it/s]
  4%|▍         | 2212/50000 [00:04<01:19, 601.57it/s]
  5%|▍         | 2312/50000 [00:04<01:08, 697.45it/s]
  5%|▍         | 2386/50000 [00:04<01:22, 574.45it/s]
  5%|▍         | 2450/50000 [00:04<01:23, 569.27it/s]
  5%|▌         | 2511/50000 [00:04<01:29, 527.95it/s]
  5%|▌         | 2611/50000 [00:04<01:14, 639.50it/s]
  5%|▌         | 2680/50000 [00:04<01:12, 651.64it/s]
  5%|▌         | 2749/50000 [00:05<01:39, 475.92it/s]
  6%|▌         | 2806/50000 [00:05<01:35, 495.85it/s]
  6%|▌         | 2876/50000 [00:05<01:26, 543.05it/s]
  6%|▌         | 2937/50000 [00:05<01:28, 532.94it/s]
  6%|▌         | 3005/50000 [00:05<01:22, 569.75it/s]
  6%|▌         | 3066/50000 [00:05<01:30, 517.37it/s]
  6%|▋         | 3132/50000 [00:05<01:24, 553.06it/s]
  6%|▋         | 3191/50000 [00:05<01:28, 529.63it/s]
  7%|▋         | 3267/50000 [00:06<01:19, 589.92it/s]
  7%|▋         | 3329/50000 [00:06<01:23, 557.52it/s]
  7%|▋         | 3387/50000 [00:06<01:24, 550.96it/s]
  7%|▋         | 3490/50000 [00:06<01:08, 679.40it/s]
  7%|▋         | 3561/50000 [00:06<01:42, 452.41it/s]
  7%|▋         | 3633/50000 [00:06<01:31, 507.49it/s]
  7%|▋         | 3710/50000 [00:06<01:21, 565.96it/s]
  8%|▊         | 3785/50000 [00:06<01:15, 611.00it/s]
  8%|▊         | 3895/50000 [00:07<01:02, 735.19it/s]
  8%|▊         | 3976/50000 [00:07<01:03, 721.97it/s]
  8%|▊         | 4054/50000 [00:07<01:04, 712.84it/s]
  8%|▊         | 4154/50000 [00:07<00:58, 789.58it/s]
  8%|▊         | 4237/50000 [00:07<01:16, 597.71it/s]
  9%|▊         | 4306/50000 [00:07<01:25, 532.87it/s]
  9%|▊         | 4367/50000 [00:07<01:24, 537.71it/s]
  9%|▉         | 4431/50000 [00:08<01:21, 557.07it/s]
  9%|▉         | 4518/50000 [00:08<01:11, 634.24it/s]
  9%|▉         | 4586/50000 [00:08<01:22, 547.20it/s]
  9%|▉         | 4646/50000 [00:08<01:33, 485.35it/s]
  9%|▉         | 4699/50000 [00:08<01:38, 461.85it/s]
  9%|▉         | 4748/50000 [00:08<01:38, 459.99it/s]
 10%|▉         | 4796/50000 [00:08<01:41, 444.58it/s]
 10%|▉         | 4842/50000 [00:09<02:18, 325.57it/s]
 10%|▉         | 4880/50000 [00:09<02:25, 309.23it/s]
 10%|▉         | 4963/50000 [00:09<01:47, 419.94it/s]
 10%|█         | 5071/50000 [00:09<01:18, 573.18it/s]
 10%|█         | 5138/50000 [00:09<01:18, 573.26it/s]
 10%|█         | 5242/50000 [00:09<01:04, 691.01it/s]
 11%|█         | 5340/50000 [00:09<01:02, 717.84it/s]
 11%|█         | 5417/50000 [00:09<01:16, 582.13it/s]
 11%|█         | 5482/50000 [00:10<01:18, 569.00it/s]
 11%|█         | 5563/50000 [00:10<01:10, 626.40it/s]
 11%|█▏        | 5631/50000 [00:10<01:18, 561.64it/s]
 11%|█▏        | 5692/50000 [00:10<01:39, 446.88it/s]
 12%|█▏        | 5757/50000 [00:10<01:35, 465.54it/s]
 12%|█▏        | 5809/50000 [00:10<01:33, 470.16it/s]
 12%|█▏        | 5860/50000 [00:10<01:37, 453.36it/s]
 12%|█▏        | 5932/50000 [00:10<01:25, 517.37it/s]
 12%|█▏        | 6000/50000 [00:11<01:18, 559.03it/s]
 12%|█▏        | 6059/50000 [00:11<01:23, 529.31it/s]
 12%|█▏        | 6115/50000 [00:11<01:35, 458.44it/s]
 12%|█▏        | 6191/50000 [00:11<01:22, 530.90it/s]
 13%|█▎        | 6266/50000 [00:11<01:14, 586.80it/s]
 13%|█▎        | 6329/50000 [00:11<01:28, 493.89it/s]
 13%|█▎        | 6387/50000 [00:11<01:25, 508.02it/s]
 13%|█▎        | 6442/50000 [00:12<01:41, 428.55it/s]
 13%|█▎        | 6517/50000 [00:12<01:26, 501.84it/s]
 13%|█▎        | 6595/50000 [00:12<01:30, 480.51it/s]
 13%|█▎        | 6697/50000 [00:12<01:11, 602.68it/s]
 14%|█▎        | 6770/50000 [00:12<01:08, 632.08it/s]
 14%|█▎        | 6851/50000 [00:12<01:03, 676.91it/s]
 14%|█▍        | 6923/50000 [00:12<01:06, 645.98it/s]
 14%|█▍        | 7006/50000 [00:12<01:01, 694.11it/s]
 14%|█▍        | 7079/50000 [00:12<01:01, 696.00it/s]
 14%|█▍        | 7184/50000 [00:13<00:53, 794.46it/s]
 15%|█▍        | 7266/50000 [00:13<01:02, 679.96it/s]
 15%|█▍        | 7339/50000 [00:13<01:37, 437.00it/s]
 15%|█▍        | 7397/50000 [00:13<01:45, 404.77it/s]
 15%|█▍        | 7449/50000 [00:13<01:39, 426.26it/s]
 15%|█▌        | 7559/50000 [00:13<01:14, 568.76it/s]
 15%|█▌        | 7627/50000 [00:14<01:13, 574.14it/s]
 15%|█▌        | 7693/50000 [00:14<01:21, 519.58it/s]
 16%|█▌        | 7804/50000 [00:14<01:04, 656.10it/s]
 16%|█▌        | 7878/50000 [00:14<01:05, 643.88it/s]
 16%|█▌        | 7949/50000 [00:14<01:17, 540.45it/s]
 16%|█▌        | 8031/50000 [00:14<01:12, 576.79it/s]
 16%|█▌        | 8119/50000 [00:14<01:04, 648.71it/s]
 16%|█▋        | 8190/50000 [00:14<01:04, 646.69it/s]
 17%|█▋        | 8259/50000 [00:15<01:28, 469.73it/s]
 17%|█▋        | 8339/50000 [00:15<01:17, 538.32it/s]
 17%|█▋        | 8427/50000 [00:15<01:13, 568.17it/s]
 17%|█▋        | 8491/50000 [00:15<01:11, 582.20it/s]
 17%|█▋        | 8581/50000 [00:15<01:03, 653.57it/s]
 17%|█▋        | 8652/50000 [00:15<01:11, 578.69it/s]
 17%|█▋        | 8715/50000 [00:16<01:49, 377.94it/s]
 18%|█▊        | 8765/50000 [00:16<01:47, 383.76it/s]
 18%|█▊        | 8812/50000 [00:16<01:44, 392.92it/s]
 18%|█▊        | 8858/50000 [00:16<01:51, 370.17it/s]
 18%|█▊        | 8971/50000 [00:16<01:16, 537.18it/s]
 18%|█▊        | 9050/50000 [00:16<01:08, 596.54it/s]
 18%|█▊        | 9118/50000 [00:16<01:16, 532.18it/s]
 18%|█▊        | 9224/50000 [00:16<01:02, 656.87it/s]
 19%|█▊        | 9298/50000 [00:17<01:02, 650.72it/s]
 19%|█▉        | 9403/50000 [00:17<00:54, 751.36it/s]
 19%|█▉        | 9494/50000 [00:17<00:55, 726.65it/s]
 19%|█▉        | 9602/50000 [00:17<00:49, 817.53it/s]
 19%|█▉        | 9688/50000 [00:17<01:03, 636.57it/s]
 20%|█▉        | 9761/50000 [00:17<01:06, 601.07it/s]
 20%|█▉        | 9828/50000 [00:17<01:13, 543.34it/s]
 20%|█▉        | 9924/50000 [00:18<01:03, 635.73it/s]
 20%|█▉        | 9994/50000 [00:18<01:03, 627.26it/s]
 20%|██        | 10086/50000 [00:18<00:57, 699.68it/s]
 20%|██        | 10161/50000 [00:18<01:45, 376.15it/s]
 20%|██        | 10219/50000 [00:18<01:47, 369.04it/s]
 21%|██        | 10281/50000 [00:18<01:38, 403.91it/s]
 21%|██        | 10347/50000 [00:19<01:27, 453.68it/s]
 21%|██        | 10403/50000 [00:19<01:37, 407.59it/s]
 21%|██        | 10508/50000 [00:19<01:12, 543.20it/s]
 21%|██        | 10581/50000 [00:19<01:07, 586.42it/s]
 21%|██▏       | 10649/50000 [00:19<01:09, 568.89it/s]
 21%|██▏       | 10713/50000 [00:19<01:20, 487.40it/s]
 22%|██▏       | 10792/50000 [00:19<01:10, 555.71it/s]
 22%|██▏       | 10854/50000 [00:20<01:25, 455.22it/s]
 22%|██▏       | 10907/50000 [00:20<01:29, 439.01it/s]
 22%|██▏       | 10990/50000 [00:20<01:15, 518.78it/s]
 22%|██▏       | 11048/50000 [00:20<01:32, 420.07it/s]
 22%|██▏       | 11126/50000 [00:20<01:21, 474.74it/s]
 22%|██▏       | 11219/50000 [00:20<01:08, 568.94it/s]
 23%|██▎       | 11283/50000 [00:20<01:08, 564.47it/s]
 23%|██▎       | 11359/50000 [00:20<01:03, 612.24it/s]
 23%|██▎       | 11425/50000 [00:21<01:08, 565.82it/s]
 23%|██▎       | 11495/50000 [00:21<01:04, 598.91it/s]
 23%|██▎       | 11566/50000 [00:21<01:01, 627.89it/s]
 23%|██▎       | 11645/50000 [00:21<00:57, 663.40it/s]
 23%|██▎       | 11720/50000 [00:21<00:55, 687.45it/s]
 24%|██▎       | 11791/50000 [00:21<00:55, 693.49it/s]
 24%|██▎       | 11862/50000 [00:21<01:14, 514.04it/s]
 24%|██▍       | 11921/50000 [00:21<01:13, 517.30it/s]
 24%|██▍       | 11978/50000 [00:22<01:30, 422.19it/s]
 24%|██▍       | 12027/50000 [00:22<01:58, 320.64it/s]
 24%|██▍       | 12123/50000 [00:22<01:26, 438.58it/s]
 24%|██▍       | 12210/50000 [00:22<01:12, 521.04it/s]
 25%|██▍       | 12304/50000 [00:22<01:12, 521.77it/s]
 25%|██▍       | 12365/50000 [00:22<01:13, 513.05it/s]
 25%|██▍       | 12430/50000 [00:23<01:09, 540.72it/s]
 25%|██▍       | 12489/50000 [00:23<01:32, 403.99it/s]
 25%|██▌       | 12553/50000 [00:23<01:22, 451.69it/s]
 25%|██▌       | 12649/50000 [00:23<01:09, 539.15it/s]
 25%|██▌       | 12721/50000 [00:23<01:04, 580.51it/s]
 26%|██▌       | 12812/50000 [00:23<00:56, 662.02it/s]
 26%|██▌       | 12887/50000 [00:23<00:54, 685.07it/s]
 26%|██▌       | 12960/50000 [00:23<01:01, 604.60it/s]
 26%|██▌       | 13025/50000 [00:24<01:06, 555.00it/s]
 26%|██▌       | 13102/50000 [00:24<01:02, 585.94it/s]
 26%|██▋       | 13176/50000 [00:24<00:58, 624.38it/s]
 27%|██▋       | 13266/50000 [00:24<00:52, 695.66it/s]
 27%|██▋       | 13339/50000 [00:24<00:54, 674.03it/s]
 27%|██▋       | 13409/50000 [00:24<01:00, 606.39it/s]
 27%|██▋       | 13474/50000 [00:24<00:59, 616.97it/s]
 27%|██▋       | 13538/50000 [00:24<01:05, 557.48it/s]
 27%|██▋       | 13612/50000 [00:25<01:02, 579.03it/s]
 27%|██▋       | 13672/50000 [00:25<01:02, 584.08it/s]
 27%|██▋       | 13732/50000 [00:25<01:05, 556.76it/s]
 28%|██▊       | 13790/50000 [00:25<01:08, 529.12it/s]
 28%|██▊       | 13872/50000 [00:25<01:03, 569.91it/s]
 28%|██▊       | 13943/50000 [00:25<01:01, 586.35it/s]
 28%|██▊       | 14023/50000 [00:25<01:01, 584.24it/s]
 28%|██▊       | 14123/50000 [00:25<00:52, 689.45it/s]
 28%|██▊       | 14224/50000 [00:25<00:46, 774.65it/s]
 29%|██▊       | 14309/50000 [00:26<00:44, 794.42it/s]
 29%|██▉       | 14401/50000 [00:26<00:42, 829.59it/s]
 29%|██▉       | 14486/50000 [00:26<00:55, 634.58it/s]
 29%|██▉       | 14558/50000 [00:26<01:15, 471.87it/s]
 29%|██▉       | 14617/50000 [00:26<01:15, 471.44it/s]
 29%|██▉       | 14683/50000 [00:26<01:11, 497.17it/s]
 30%|██▉       | 14765/50000 [00:26<01:02, 564.75it/s]
 30%|██▉       | 14852/50000 [00:27<00:55, 637.47it/s]
 30%|██▉       | 14922/50000 [00:27<00:56, 623.49it/s]
 30%|███       | 15010/50000 [00:27<00:50, 688.92it/s]
 30%|███       | 15108/50000 [00:27<00:45, 766.82it/s]
 30%|███       | 15189/50000 [00:27<00:52, 667.44it/s]
 31%|███       | 15261/50000 [00:27<00:57, 608.19it/s]
 31%|███       | 15338/50000 [00:27<00:53, 647.72it/s]
 31%|███       | 15407/50000 [00:28<01:05, 527.27it/s]
 31%|███       | 15498/50000 [00:28<00:56, 613.88it/s]
 31%|███       | 15587/50000 [00:28<00:50, 681.19it/s]
 31%|███▏      | 15662/50000 [00:28<00:56, 613.04it/s]
 32%|███▏      | 15763/50000 [00:28<00:48, 709.25it/s]
 32%|███▏      | 15840/50000 [00:28<00:51, 665.41it/s]
 32%|███▏      | 15911/50000 [00:28<00:51, 668.06it/s]
 32%|███▏      | 16000/50000 [00:28<00:47, 713.88it/s]
 32%|███▏      | 16074/50000 [00:28<00:53, 631.69it/s]
 32%|███▏      | 16141/50000 [00:29<01:20, 419.39it/s]
 32%|███▏      | 16201/50000 [00:29<01:14, 453.46it/s]
 33%|███▎      | 16298/50000 [00:29<00:59, 564.06it/s]
 33%|███▎      | 16366/50000 [00:29<00:57, 585.74it/s]
 33%|███▎      | 16433/50000 [00:29<00:57, 586.68it/s]
 33%|███▎      | 16526/50000 [00:29<00:49, 674.00it/s]
 33%|███▎      | 16603/50000 [00:29<00:47, 698.40it/s]
 33%|███▎      | 16678/50000 [00:30<00:49, 669.13it/s]
 34%|███▎      | 16773/50000 [00:30<00:46, 714.94it/s]
 34%|███▎      | 16847/50000 [00:30<00:46, 717.75it/s]
 34%|███▍      | 16921/50000 [00:30<00:54, 611.02it/s]
 34%|███▍      | 16996/50000 [00:30<00:51, 645.12it/s]
 34%|███▍      | 17077/50000 [00:30<00:49, 665.14it/s]
 34%|███▍      | 17146/50000 [00:30<00:57, 572.38it/s]
 34%|███▍      | 17214/50000 [00:30<00:54, 598.67it/s]
 35%|███▍      | 17279/50000 [00:31<00:59, 549.75it/s]
 35%|███▍      | 17343/50000 [00:31<00:57, 571.51it/s]
 35%|███▍      | 17415/50000 [00:31<00:53, 608.94it/s]
 35%|███▍      | 17478/50000 [00:31<00:56, 580.53it/s]
 35%|███▌      | 17538/50000 [00:31<01:03, 509.53it/s]
 35%|███▌      | 17592/50000 [00:31<01:10, 460.06it/s]
 35%|███▌      | 17641/50000 [00:31<01:13, 439.99it/s]
 35%|███▌      | 17702/50000 [00:31<01:07, 481.12it/s]
 36%|███▌      | 17752/50000 [00:32<01:09, 463.08it/s]
 36%|███▌      | 17800/50000 [00:32<01:16, 422.24it/s]
 36%|███▌      | 17895/50000 [00:32<00:57, 553.83it/s]
 36%|███▌      | 17988/50000 [00:32<00:49, 651.63it/s]
 36%|███▌      | 18071/50000 [00:32<00:45, 699.89it/s]
 36%|███▋      | 18144/50000 [00:32<00:46, 689.62it/s]
 36%|███▋      | 18228/50000 [00:32<00:44, 709.02it/s]
 37%|███▋      | 18323/50000 [00:32<00:40, 774.98it/s]
 37%|███▋      | 18402/50000 [00:32<00:44, 710.83it/s]
 37%|███▋      | 18475/50000 [00:33<01:00, 524.31it/s]
 37%|███▋      | 18548/50000 [00:33<00:55, 569.06it/s]
 37%|███▋      | 18613/50000 [00:33<00:53, 581.84it/s]
 37%|███▋      | 18709/50000 [00:33<00:46, 675.92it/s]
 38%|███▊      | 18782/50000 [00:33<00:45, 686.40it/s]
 38%|███▊      | 18855/50000 [00:33<00:49, 634.35it/s]
 38%|███▊      | 18943/50000 [00:33<00:44, 696.06it/s]
 38%|███▊      | 19016/50000 [00:33<00:44, 699.18it/s]
