
  0%|          | 0/50000 [00:00<?, ?it/s]
  0%|          | 10/50000 [00:00<14:16, 58.36it/s]
  0%|          | 18/50000 [00:00<12:43, 65.49it/s]
  0%|          | 39/50000 [00:00<07:40, 108.48it/s]
  0%|          | 118/50000 [00:00<02:31, 328.46it/s]
  0%|          | 217/50000 [00:00<01:32, 538.03it/s]
  1%|          | 293/50000 [00:00<01:25, 578.47it/s]
  1%|          | 397/50000 [00:00<01:15, 660.51it/s]
  1%|          | 483/50000 [00:00<01:09, 716.70it/s]
  1%|          | 570/50000 [00:01<01:04, 760.58it/s]
  1%|▏         | 680/50000 [00:01<01:00, 816.30it/s]
  2%|▏         | 763/50000 [00:01<01:14, 662.01it/s]
  2%|▏         | 835/50000 [00:01<01:20, 611.13it/s]
  2%|▏         | 900/50000 [00:01<01:28, 557.61it/s]
  2%|▏         | 1016/50000 [00:01<01:10, 699.06it/s]
  2%|▏         | 1107/50000 [00:01<01:05, 751.82it/s]
  2%|▏         | 1188/50000 [00:02<01:29, 542.43it/s]
  3%|▎         | 1254/50000 [00:02<01:42, 474.16it/s]
  3%|▎         | 1311/50000 [00:02<01:59, 407.90it/s]
  3%|▎         | 1366/50000 [00:02<01:51, 434.83it/s]
  3%|▎         | 1430/50000 [00:02<01:44, 463.49it/s]
  3%|▎         | 1506/50000 [00:02<01:38, 491.34it/s]
  3%|▎         | 1602/50000 [00:02<01:20, 599.30it/s]
  3%|▎         | 1668/50000 [00:03<02:00, 402.15it/s]
  3%|▎         | 1746/50000 [00:03<02:23, 336.81it/s]
  4%|▎         | 1791/50000 [00:04<03:32, 226.51it/s]
  4%|▎         | 1825/50000 [00:04<04:52, 164.87it/s]
  4%|▎         | 1851/50000 [00:04<06:24, 125.32it/s]
  4%|▍         | 1928/50000 [00:05<04:11, 190.99it/s]
  4%|▍         | 2024/50000 [00:05<02:49, 282.64it/s]
  4%|▍         | 2122/50000 [00:05<02:03, 387.45it/s]
  4%|▍         | 2194/50000 [00:05<02:54, 273.40it/s]
  5%|▍         | 2264/50000 [00:06<03:12, 248.14it/s]
  5%|▍         | 2355/50000 [00:06<02:25, 326.86it/s]
  5%|▍         | 2409/50000 [00:06<02:52, 276.61it/s]
  5%|▍         | 2452/50000 [00:06<03:12, 247.32it/s]
  5%|▍         | 2488/50000 [00:06<03:00, 263.37it/s]
  5%|▌         | 2534/50000 [00:06<02:39, 296.66it/s]
  5%|▌         | 2614/50000 [00:07<02:20, 337.33it/s]
  5%|▌         | 2690/50000 [00:07<02:10, 362.75it/s]
  6%|▌         | 2758/50000 [00:07<02:04, 379.82it/s]
  6%|▌         | 2817/50000 [00:07<01:52, 420.94it/s]
  6%|▌         | 2906/50000 [00:07<01:29, 524.04it/s]
  6%|▌         | 2975/50000 [00:07<01:23, 563.28it/s]
  6%|▌         | 3038/50000 [00:07<01:36, 485.97it/s]
  6%|▌         | 3101/50000 [00:08<01:30, 519.34it/s]
  6%|▋         | 3158/50000 [00:08<01:42, 456.62it/s]
  6%|▋         | 3222/50000 [00:08<01:33, 499.02it/s]
  7%|▋         | 3291/50000 [00:08<01:29, 523.01it/s]
  7%|▋         | 3375/50000 [00:08<01:22, 566.73it/s]
  7%|▋         | 3485/50000 [00:08<01:06, 702.56it/s]
  7%|▋         | 3560/50000 [00:08<01:15, 613.10it/s]
  7%|▋         | 3646/50000 [00:08<01:08, 673.79it/s]
